alpha2,de,fr,es,el,ru,ar
td,Tschad,Tchad,Chad,?????,???,Ά¬§
cl,Chile,Chili,Chile,????,????,Ά¬οιο
cn,Volksrepublik China,Chine,China,????,????? (????????? ???????? ??????????),ι­ολ
co,Kolumbien,Colombie,Colombia,????????,????????,θνινκ ο
km,Komoren,Comores (pays),Comoras,???????,??????,¤ª© ιηκ©
cg,"Kongo, Republik",R‚publique du Congo,Rep?blica del Congo,?????,?????????? ?????,¤κμν©ο΅ ιθνλδν
cd,"Kongo, Demokratische Republik",R‚publique d‚mocratique du Congo,Rep?blica Democr?tica del Congo,????? ?????????? ??? ?????,?? ?????,¤κμν©ο΅ ιθνλδν ι§οκη©αο΅
cr,Costa Rica,Costa Rica,Costa Rica,????? ????,?????-????,θν«Ά©οθ
hr,Kroatien,Croatie,Croacia,???????,????????,θ©νΆο
cu,Kuba,Cuba,Cuba,?????,????,θν 
cy,Zypern,Chypre (pays),Chipre,??????,????,η ©­
cz,Tschechien,Tch‚quie,Rep?blica Checa,??????,?????,¤κμν©ο΅ ιΆ¬οθ
bj,Benin,B‚nin,Ben?n,??????,?????, λολ
dk,D?nemark,Danemark,Dinamarca,?????,?????,ι§λκ©θ
dm,Dominica,Dominique,Dominica,????????,????????,§νκολοθ
do,Dominikanische Republik,R‚publique dominicaine,Rep?blica Dominicana,?????????? ??????????,????????????? ??????????,¤κμν©ο΅ ι§νκολοθλ
ec,Ecuador,?quateur (pays),Ecuador,??????????,???????,ιθν§ν©
sv,El Salvador,Salvador,El Salvador,?? ????????,?????????,ι«ιε§ν©
gq,?quatorialguinea,Guin‚e ‚quatoriale,Guinea Ecuatorial,????????? ???????,?????????????? ??????,δολο ι«Άνο΅
et,?thiopien,?thiopie,Etiop?a,????????,???????,£ον ο
er,Eritrea,?rythr‚e,Eritrea,????????,???????,©οΆ©ο
ee,Estland,Estonie,Estonia,???????,???????,«Άνλο
fj,Fidschi,Fidji,Fiyi,?????,?????,εο¤ο
fi,Finnland,Finlande,Finlandia,?????????,?????????,ελιλ§
fr,Frankreich,France,Francia,??????,???????,ε©λ«
dj,Dschibuti,Djibouti,Yibuti,?????????,???????,¤ο νΆο
ga,Gabun,Gabon,Gab?n,???????,?????,ιδ νλ
ge,Georgien,G‚orgie (pays),Georgia,???????,??????,¤ν©¤ο
gm,Gambia,Gambie,Gambia,???????,??????,δκ ο
de,Deutschland,Allemagne,Alemania,????????,????????,ικλο
gh,Ghana,Ghana,Ghana,?????,????,δλ
ki,Kiribati,Kiribati,Kiribati,?????????,????????,θο©ο Άο
gr,Griechenland,Grce,Grecia,??????,??????,ιονλλ
gd,Grenada,Grenade (pays),Granada,???????,???????,δ©ολ§
gt,Guatemala,Guatemala,Guatemala,??????????,?????????,δνΆοκι
gn,Guinea,Guin‚e,Guinea,???????,??????,δολο
gy,Guyana,Guyana,Guyana,???????,??????,δολ
ht,Haiti,Ha‹ti,Hait?,????,?????,μοΆο
hn,Honduras,Honduras,Honduras,???????,????????,μλ§ν©«
hu,Ungarn,Hongrie,Hungr?a,????????,???????,ικ¤©
is,Island,Islande,Islandia,????????,????????,™ο«ιλ§
in,Indien,Inde,India,?????,?????,ιμλ§
id,Indonesien,Indon‚sie,Indonesia,?????????,?????????,λ§νλο«ο
ir,Iran,Iran,Ir?n,????,????,ο©λ
iq,Irak,Irak,Irak,????,????,ιγ©η
ie,Irland,Irlande (pays),Irlanda,????????,????????,ο©ιλ§
il,Israel,Isra‰l,Israel,??????,???????,«©οι
it,Italien,Italie,Italia,??????,??????,οαιο
ci,Elfenbeink?ste,C“te d'Ivoire,Costa de Marfil,???? ????????????,???-???????,«¥ι ιγ¤
jm,Jamaika,Jama‹que,Jamaica,????????,??????,¤κοθ
jp,Japan,Japon,Jap?n,???????,??????,ιο λ
kz,Kasachstan,Kazakhstan,Kazajist?n,?????????,?????????,θª¦«Άλ
jo,Jordanien,Jordanie,Jordania,????????,????????,ι©§λ
ke,Kenia,Kenya,Kenia,?????,?????,θολο
kp,"Korea, Nord",Cor‚e du Nord,Corea del Norte,?????? ?????,???? (????????? ???????-??????????????? ??????????),θν©ο ι¬κιο΅
kr,"Korea, S?d",Cor‚e du Sud,Corea del Sur,????? ?????,?????????? ?????,θν©ο ι¤λν ο΅
kw,Kuwait,Kowe‹t,Kuwait,???????,??????,ιθνοΆ
kg,Kirgisistan,Kirghizistan,Kirguist?n,????????,????????,ηο©δοª«Άλ
la,Laos,Laos,Laos,????,????,ιν«
lb,Libanon,Liban,L?bano,???????,?????,ι λλ
ls,Lesotho,Lesotho,Lesoto,??????,??????,ιο«νΆν
lv,Lettland,Lettonie,Letonia,????????,??????,ιΆεο
lr,Liberia,Liberia,Liberia,???????,???????,ιο ο©ο
ly,Libyen,Libye,Libia,?????,?????,ιο ο
li,Liechtenstein,Liechtenstein,Liechtenstein,???????????,???????????,ιο¦Άλ¬Άολ
lt,Litauen,Lituanie,Lituania,?????????,?????,ιοΆνλο
lu,Luxemburg,Luxembourg (pays),Luxemburgo,????????????,??????????,ινθ«κ ν©δ
mg,Madagaskar,Madagascar,Madagascar,???????????,??????????,κ§δ¬η©
mw,Malawi,Malawi,Malaui,???????,??????,κινο
my,Malaysia,Malaisie,Malasia,????????,????????,κιοªο
mv,Malediven,Maldives,Maldivas,????????,????????,¤ª© ικι§οε
ml,Mali,Mali,Mal?,????,????,κιο
mt,Malta,Malte,Malta,?????,??????,κια
mr,Mauretanien,Mauritanie,Mauritania,??????????,??????????,κν©οΆλο
mu,Mauritius,Maurice (pays),Mauricio,?????????,????????,κν©ο¬ον«
mx,Mexiko,Mexique,M‚xico,??????,???????,ικθ«οθ
mc,Monaco,Monaco,M?naco,??????,??????,κνλθν
mn,Mongolei,Mongolie,Mongolia,????????,????????,κλδνιο
md,Moldau,Moldavie,Moldavia,????????,????????,κνι§νε
me,Montenegro,Mont‚n‚gro,Montenegro,???????????,??????????,ι¤ ι ι«ν§
ma,Marokko,Maroc,Marruecos,??????,???????,ικδ© 
mz,Mosambik,Mozambique,Mozambique,?????????,????????,κνªκ οη
om,Oman,Oman,Om?n,????,????,γκλ
na,Namibia,Namibie,Namibia,????????,???????,λκο ο
nr,Nauru,Nauru,Nauru,???????,?????,λν©ν
np,Nepal,N‚pal,Nepal,?????,?????,λο ι
nl,Niederlande,Pays-Bas,Pa?ses Bajos,???????? (???? ?????),??????????,μνιλ§
vu,Vanuatu,Vanuatu,Vanuatu,?????????,???????,ελνΆν
nz,Neuseeland,Nouvelle-Z‚lande,Nueva Zelanda,??? ????????,????? ????????,λονªοιλ§
ni,Nicaragua,Nicaragua,Nicaragua,??????????,?????????,λοθ©δν
ne,Niger,Niger,N?ger,???????,?????,ιλο¤©
ng,Nigeria,Nigeria,Nigeria,???????,???????,λο¤ο©ο
no,Norwegen,Norvge,Noruega,????????,????????,ιλ©νο¤
fm,Mikronesien,?tats f‚d‚r‚s de Micron‚sie (pays),Micronesia,?????????? ????????? ??? ???????????,??????????,νιοΆ κοθ©νλο«ο ικΆ¥§΅
mh,Marshallinseln,?les Marshall (pays),Islas Marshall,????? ??????,?????????? ???????,¤ª© κ©¬ι
pw,Palau,Palaos,Palaos,??????,?????, ιν
pk,Pakistan,Pakistan,Pakist?n,????????,????????, θ«Άλ
pa,Panama,Panama,Panam?,???????,??????, λκ
pg,Papua-Neuguinea,Papouasie-Nouvelle-Guin‚e,Pap?a Nueva Guinea,?????? ??? ???????,????? ? ????? ??????,  ν δολο ι¤§ο§΅
py,Paraguay,Paraguay,Paraguay,?????????,????????, ©δνο
pe,Peru,P‚rou,Per?,?????,????, ο©ν
ph,Philippinen,Philippines,Filipinas,??????????,?????????,ιει ολ
pl,Polen,Pologne,Polonia,???????,??????, νιλ§
pt,Portugal,Portugal,Portugal,??????????,??????????,ι ©Άδι
gw,Guinea-Bissau,Guin‚e-Bissau,Guinea-Bis?u,???????-????????,??????-?????,δολο  ο«ν
tl,Osttimor,Timor oriental,Timor Oriental,????????? ?????,????????? ?????,Άοκν© ι¬©ηο΅
qa,Katar,Qatar,Catar,?????,?????,ηα©
ro,Rum?nien,Roumanie,Rumania,????????,???????,©νκλο
ru,Russland,Russie,Rusia,?????,??????,©ν«ο
rw,Ruanda,Rwanda,Ruanda,???????,??????,©νλ§
kn,St. Kitts und Nevis,Saint-Christophe-et-Ni‚vs,San Crist?bal y Nieves,????? ??????????? ??? ?????,????-???? ? ?????,«λΆ θοΆ« νλοεο«
lc,St. Lucia,Sainte-Lucie,Santa Luc?a,???? ??????,????-?????,«λΆ ιν«ο
vc,St. Vincent und die Grenadinen,Saint-Vincent-et-les-Grenadines,San Vicente y las Granadinas,????? ????????? ??? ??????????,????-??????? ? ?????????,«λΆ εολ«λΆ νιδ©ολ§ολ
sm,San Marino,Saint-Marin,San Marino,????? ???????,???-??????,«λ κ©ολν
st,S?o Tom‚ und Pr?ncipe,Sao Tom‚-et-Principe,Santo Tom‚ y Pr?ncipe,??? ???? ??? ????????,???-???? ? ????????,«ν Άνκο ν ©ολ«ο 
sa,Saudi-Arabien,Arabie saoudite,Arabia Saudita,???????? ??????,?????????? ??????,ι«γν§ο΅
sn,Senegal,S‚n‚gal,Senegal,????????,???????,ι«λδι
rs,Serbien,Serbie,Serbia,??????,??????,­© ο
sc,Seychellen,Seychelles,Seychelles,?????????,??????????? ???????,«ο¬ι
sl,Sierra Leone,Sierra Leone,Sierra Leona,????? ?????,??????-?????,«ο©ιονλ
sg,Singapur,Singapour,Singapur,??????????,????????,«λδεν©΅
sk,Slowakei,Slovaquie,Eslovaquia,????????,????????,«ινεθο
vn,Vietnam,Vit Nam,Vietnam,???????,???????,εοΆλκ
si,Slowenien,Slov‚nie,Eslovenia,????????,????????,«ινεολο
so,Somalia,Somalie,Somalia,???????,??????,ι­νκι
za,S?dafrika,Afrique du Sud,Sud?frica,????? ??????,???,¤λν  ε©οηο
zw,Simbabwe,Zimbabwe,Zimbabue,??????????,????????,ªοκ  νο
es,Spanien,Espagne,Espa?a,???????,???????,« λο
ss,S?dsudan,Soudan du Sud,Sud?n del Sur,????? ??????,????? ?????,¤λν  ι«ν§λ
sd,Sudan,Soudan,Sud?n,??????,?????,ι«ν§λ
sr,Suriname,Suriname,Surinam,????????,???????,«ν©ολκ
sz,Swasiland,Eswatini,Suazilandia,?????????,????????,«νΆολο
se,Schweden,Sude,Suecia,???????,??????,ι«νο§
ch,Schweiz,Suisse,Suiza,???????,?????????,«νο«©
sy,Syrien,Syrie,Siria,?????,?????,«ν©ο
tj,Tadschikistan,Tadjikistan,Tayikist?n,???????????,???????????,α¤οθ«Άλ
th,Thailand,Tha‹lande,Tailandia,????????,???????,Άοιλ§
tg,Togo,Togo,Togo,?????,????,Άνδν
to,Tonga,Tonga,Tonga,?????,?????,Άνλδ
tt,Trinidad und Tobago,Trinit‚-et-Tobago,Trinidad y Tobago,?????????? ??? ????????,???????? ? ??????,Ά©ολο§§ νΆν δν
ae,Vereinigte Arabische Emirate,?mirats arabes unis,Emiratos ?rabes Unidos,??????? ??????? ???????,???,ικ©Ά ιγ© ο΅ ικΆ¥§΅
tn,Tunesien,Tunisie,T?nez,???????,?????,Άνλ«
tr,T?rkei,Turquie,Turqu?a,???????,??????,Ά©θο
tm,Turkmenistan,Turkm‚nistan,Turkmenist?n,?????????????,?????????,Ά©θκλ«Άλ
tv,Tuvalu,Tuvalu,Tuvalu,????????,??????,Άνειν
ug,Uganda,Ouganda,Uganda,????????,??????,νδλ§
ua,Ukraine,Ukraine,Ucrania,????????,???????,νθ©λο
mk,Nordmazedonien,Mac‚doine du Nord,Macedonia del Norte,?????? ?????????,???????? ?????????,κη§νλο
eg,?gypten,?gypte,Egipto,????????,??????,κ­©
gb,Vereinigtes K?nigreich,Royaume-Uni,Reino Unido,??????? ????????,??????????????,ικκιθ΅ ικΆ¥§΅
tz,Tansania,Tanzanie,Tanzania,????????,????????,Άλªλο
us,Vereinigte Staaten,?tats-Unis,Estados Unidos,???????? ????????? ????????,???,ινιοΆ ικΆ¥§΅
bf,Burkina Faso,Burkina Faso,Burkina Faso,????????? ????,???????-????, ν©θολ ε«ν
uy,Uruguay,Uruguay,Uruguay,??????????,???????,ιν©νδνο
uz,Usbekistan,Ouzb‚kistan,Uzbekist?n,????????????,??????????,νª θ«Άλ
ve,Venezuela,Venezuela,Venezuela,??????????,?????????,ελªνοι
ws,Samoa,Samoa,Samoa,?????,?????,«κν
ye,Jemen,Y‚men,Yemen,??????,?????,ιοκλ
zm,Sambia,Zambie,Zambia,??????,??????,ªκ ο
